Name,Address
start,0x800110C0
stup1,0x800110E4
stup0,0x80011160
VsyncHandler,0x8001155C
SysInit,0x8001171C
main,0x80011C38
SpuInit,0x80036194
SPU_OBJ_DC,0x80036404
SPU_OBJ_3AC,0x800366D4
SPU_OBJ_440,0x80036768
_spu_FiDMA,0x80036788
SPU_OBJ_520,0x80036848
_spu_r_,0x80036858
SPU_OBJ_7E0,0x80036B08
SPU_OBJ_868,0x80036B90
SPU_OBJ_8EC,0x80036C14
_spu_read,0x80036C2C
SPU_OBJ_9AC,0x80036CD4
SPU_OBJ_A50,0x80036D78
_spu_FgetRXXa,0x80036D80
SPU_OBJ_A8C,0x80036DB4
_spu_FsetPCR,0x80036DBC
SPU_OBJ_AE4,0x80036E0C
SPU_OBJ_B8C,0x80036EB4
S_M_INIT_OBJ_4C,0x80036F44
S_M_WSA_OBJ_70,0x80036FBC
S_M_WSA_OBJ_8C,0x80036FD8
S_M_WSA_OBJ_168,0x800370B4
S_M_WSA_OBJ_1F8,0x80037144
S_M_WSA_OBJ_338,0x80037284
S_M_WSA_OBJ_33C,0x80037288
S_M_WSA_OBJ_3A8,0x800372F4
S_M_WSA_OBJ_4D8,0x80037424
S_M_WSA_OBJ_508,0x80037454
S_M_WSA_OBJ_5E0,0x8003752C
S_M_WSA_OBJ_5EC,0x80037538
S_M_WSA_OBJ_5F8,0x80037544
S_M_INT_OBJ_50,0x800375B0
S_M_INT_OBJ_C0,0x80037620
S_M_INT_OBJ_270,0x800377D0
S_SAV_OBJ_38,0x800378BC
S_SAV_OBJ_114,0x80037998
S_SAV_OBJ_1E8,0x80037A6C
S_SAV_OBJ_1F8,0x80037A7C
S_SNC_OBJ_24,0x80037AB0
SpuRead,0x80037ADC
S_SR_OBJ_B0,0x80037BEC
S_SR_OBJ_B4,0x80037BF0
_SpuIsInAllocateArea,0x80037C0C
S_M_UTIL_OBJ_2C,0x80037C38
S_M_UTIL_OBJ_78,0x80037C84
S_M_UTIL_OBJ_B8,0x80037CC4
S_M_UTIL_OBJ_104,0x80037D10
S_SRMP_OBJ_170,0x80037E88
S_SRMP_OBJ_180,0x80037E98
S_SRMP_OBJ_2AC,0x80037FC4
S_SRMP_OBJ_340,0x80038058
S_SRMP_OBJ_38C,0x800380A4
S_SRMP_OBJ_438,0x80038150
S_SRMP_OBJ_45C,0x80038174
S_SRMP_OBJ_4DC,0x800381F4
S_CRWA_OBJ_9C,0x80038880
S_CRWA_OBJ_100,0x800388E4
S_CRWA_OBJ_174,0x80038958
S_SI_OBJ_F8,0x80038A78
S_SI_OBJ_130,0x80038AB0
S_SIA_OBJ_30,0x80038AF0
S_SK_OBJ_1F4,0x80038D5C
S_SK_OBJ_1FC,0x80038D64
S_GKS_OBJ_2C,0x80038D98
S_GKS_OBJ_8C,0x80038DF8
S_STSA_OBJ_44,0x80038EA4
S_STM_OBJ_1C,0x80038ED0
S_SCA_OBJ_5C,0x80038F8C
S_SCA_OBJ_64,0x80038F94
S_SCA_OBJ_6C,0x80038F9C
S_SCA_OBJ_74,0x80038FA4
S_SCA_OBJ_7C,0x80038FAC
S_SCA_OBJ_84,0x80038FB4
S_SCA_OBJ_8C,0x80038FBC
S_SCA_OBJ_94,0x80038FC4
S_SCA_OBJ_9C,0x80038FCC
S_SCA_OBJ_CC,0x80038FFC
S_SCA_OBJ_124,0x80039054
S_SCA_OBJ_12C,0x8003905C
S_SCA_OBJ_134,0x80039064
S_SCA_OBJ_13C,0x8003906C
S_SCA_OBJ_144,0x80039074
S_SCA_OBJ_14C,0x8003907C
S_SCA_OBJ_154,0x80039084
S_SCA_OBJ_15C,0x8003908C
S_SCA_OBJ_164,0x80039094
S_SCA_OBJ_194,0x800390C4
S_SCA_OBJ_288,0x800391B8
S_SCA_OBJ_2DC,0x8003920C
S_SCA_OBJ_330,0x80039260
S_SCA_OBJ_384,0x800392B4
S_SVV_OBJ_68,0x8003932C
S_SVVA_OBJ_44,0x80039390
S_SVVA_OBJ_4C,0x80039398
S_SVVA_OBJ_54,0x800393A0
S_SVVA_OBJ_5C,0x800393A8
S_SVVA_OBJ_64,0x800393B0
S_SVVA_OBJ_6C,0x800393B8
S_SVVA_OBJ_74,0x800393C0
S_SVVA_OBJ_78,0x800393C4
S_SVVA_OBJ_C8,0x80039414
S_SVVA_OBJ_D0,0x8003941C
S_SVVA_OBJ_D8,0x80039424
S_SVVA_OBJ_E0,0x8003942C
S_SVVA_OBJ_E8,0x80039434
S_SVVA_OBJ_F0,0x8003943C
S_SVVA_OBJ_F8,0x80039444
S_SVVA_OBJ_FC,0x80039448
S_SVVA_OBJ_158,0x800394A4
S_SVP_OBJ_5C,0x80039520
S_SVSA_OBJ_58,0x80039598
S_SVLSA_OBJ_58,0x80039614
S_SVDR_OBJ_6C,0x800396A4
S_SVSL_OBJ_68,0x8003972C
S_SVARA_OBJ_7C,0x800397C8
S_SVSRA_OBJ_58,0x80039840
S_SVSRA_OBJ_C4,0x800398AC
S_SVRRA_OBJ_84,0x80039950
rsin,0x80039970
GEO_00_OBJ_2C,0x8003999C
sin_1,0x800399AC
GEO_00_OBJ_C4,0x80039A34
rcos,0x80039A3C
GEO_01_OBJ_98,0x80039AD4
SetFogNearFar,0x80039ADC
csqrt_1,0x80039BE8
COR_05_OBJ_130,0x80039D18
COR_05_OBJ_134,0x80039D1C
csqrt,0x80039D3C
COR_05_OBJ_1AC,0x80039D94
COR_05_OBJ_1D8,0x80039DC0
InitGeom,0x80039DD8
SquareRoot0,0x80039E58
InvSquareRoot,0x80039EE8
VectorNormalS,0x80039F74
VectorNormal,0x80039F88
VectorNormalSS,0x80039FB4
MSC02_OBJ_FC,0x80039FE4
MatrixNormal,0x8003A0A0
gteMIMefunc,0x8003A188
LoadAverage12,0x8003A208
LoadAverage0,0x8003A258
LoadAverageShort12,0x8003A2A8
LoadAverageShort0,0x8003A330
LoadAverageByte,0x8003A3B8
LoadAverageCol,0x8003A418
SquareRoot12,0x8003A498
CompMatrix,0x8003A538
SetMulMatrix,0x8003A970
ApplyMatrixLV,0x8003AA80
ApplyRotMatrix,0x8003ABE0
PushMatrix,0x8003AD34
PopMatrix,0x8003ADD4
ReadColorMatrix,0x8003AF04
MulMatrix,0x8003AF58
MulMatrix2,0x8003B068
ApplyMatrix,0x8003B178
ApplyMatrixSV,0x8003B1C8
SetLightMatrix,0x8003B3B8
SetColorMatrix,0x8003B3E8
SetVertex0,0x8003B438
SetVertex1,0x8003B448
SetVertex2,0x8003B458
SetVertexTri,0x8003B468
SetRGBfifo,0x8003B488
SetIR123,0x8003B49C
SetIR0,0x8003B4B0
SetSZfifo3,0x8003B4BC
SetSZfifo4,0x8003B4D0
SetSXSYfifo,0x8003B4E8
SetRii,0x8003B4FC
SetMAC123,0x8003B510
SetData32,0x8003B524
SetDQA,0x8003B530
SetDQB,0x8003B53C
ReadGeomOffset,0x8003B548
SetBackColor,0x8003B578
SetFarColor,0x8003B598
LocalLight,0x8003B5E8
DpqColor,0x8003B60C
NormalColor,0x8003B628
NormalColor3,0x8003B644
NormalColorDpq,0x8003B680
NormalColorDpq3,0x8003B6A4
NormalColorCol,0x8003B6EC
NormalColorCol3,0x8003B70C
ColorDpq,0x8003B750
ColorCol,0x8003B778
AverageSZ3,0x8003B79C
AverageSZ4,0x8003B7AC
LightColor,0x8003B7C8
DpqColorLight,0x8003B7F0
DpqColor3,0x8003B818
Intpl,0x8003B854
Square12,0x8003B878
Square0,0x8003B8A0
AverageZ3,0x8003B8C8
AverageZ4,0x8003B8E8
OuterProduct12,0x8003B90C
OuterProduct0,0x8003B964
Lzc,0x8003B9BC
RotTransSV,0x8003B9D8
SquareSS12,0x8003BA08
SquareSS0,0x8003BA40
SquareSL12,0x8003BA78
SquareSL0,0x8003BAA8
RotTransPers3,0x8003BB08
RotTrans,0x8003BB68
RotTransPers4,0x8003BB98
RotAverage3,0x8003BC18
RotAverage4,0x8003BC78
RotAverageNclip3,0x8003BCF8
RotAverageNclip4,0x8003BD88
TransposeMatrix,0x8003BE38
FGO_01_OBJ_64,0x8003BEEC
FGO_01_OBJ_CC,0x8003BF54
FGO_01_OBJ_160,0x8003BFE8
RotMatrixYXZ,0x8003C118
FGO_02_OBJ_68,0x8003C180
FGO_02_OBJ_CC,0x8003C1E4
FGO_02_OBJ_160,0x8003C278
RotMatrixZYX,0x8003C3A8
FGO_03_OBJ_64,0x8003C40C
FGO_03_OBJ_CC,0x8003C474
FGO_03_OBJ_160,0x8003C508
RotMatrixX,0x8003C638
FGO_04_OBJ_64,0x8003C69C
RotMatrixY,0x8003C7D8
FGO_05_OBJ_64,0x8003C83C
RotMatrixZ,0x8003C978
FGO_06_OBJ_64,0x8003C9DC
ratan2,0x8003CB18
RATAN_OBJ_BC,0x8003CBD4
RATAN_OBJ_148,0x8003CC60
RATAN_OBJ_15C,0x8003CC74
RATAN_OBJ_178,0x8003CC90
PadInit,0x8003CD38
PadRead,0x8003CD88
PadStop,0x8003CDB8
VSYNC_OBJ_84,0x8003CE5C
VSYNC_OBJ_130,0x8003CF08
VSYNC_OBJ_1D4,0x8003CFAC
VSyncCallbacks,0x8003D080
RestartCallback,0x8003D0E0
GetIntrMask,0x8003D120
INTR_OBJ_428,0x8003D3E4
INTR_OBJ_514,0x8003D4D0
restartIntr,0x8003D618
INTR_OBJ_6D0,0x8003D68C
trapIntrVSync,0x8003D724
setIntrVSync,0x8003D79C
trapIntrDMA,0x8003D844
setIntrDMA,0x8003D9C8
INTR_DMA_OBJ_274,0x8003DA68
SetVideoMode,0x8003DA9C
StSetRing,0x8003DAC4
EVENT_OBJ_7C,0x8003DB70
def_cbsync,0x8003DB84
def_cbready,0x8003DBAC
def_cbread,0x8003DBD4
CDREAD2_OBJ_50,0x80040508
StCdInterrupt2,0x8004054C
StClearRing,0x800407BC
C_004_OBJ_DC,0x80040950
StSetStream,0x80040964
C_007_OBJ_B0,0x80040A9C
C_015_OBJ_B4,0x800417E8
PrintMdecTimeout,0x800423E8
_bu_init,0x800428D4
SystemError,0x80042904
TestEvent,0x80042954
StopPAD,0x800429A4
PAD_init2,0x800429B4
PAD_dr,0x800429C4
open,0x80042A44
read,0x80042A54
write,0x80042A64
close,0x80042A74
format,0x80042A84
firstfile,0x80042A94
nextfile,0x80042AA4
erase,0x80042AB4
COUNTER_OBJ_74,0x80042B58
COUNTER_OBJ_98,0x80042B7C
COUNTER_OBJ_D0,0x80042BB4
ResetRCnt,0x80042C24
COUNTER_OBJ_170,0x80042C54
bcopy,0x80042CAC
rand,0x80042CCC
srand,0x80042CDC
sprintf,0x80042CFC
SPRINTF_OBJ_90,0x80042D8C
SPRINTF_OBJ_1C0,0x80042EBC
SPRINTF_OBJ_260,0x80042F5C
SPRINTF_OBJ_2A4,0x80042FA0
SPRINTF_OBJ_2C8,0x80042FC4
SPRINTF_OBJ_2D4,0x80042FD0
SPRINTF_OBJ_2E0,0x80042FDC
SPRINTF_OBJ_2EC,0x80042FE8
SPRINTF_OBJ_30C,0x80043008
SPRINTF_OBJ_35C,0x80043058
SPRINTF_OBJ_388,0x80043084
SPRINTF_OBJ_474,0x80043170
SPRINTF_OBJ_564,0x80043260
SPRINTF_OBJ_578,0x80043274
SPRINTF_OBJ_588,0x80043284
SPRINTF_OBJ_590,0x8004328C
SPRINTF_OBJ_680,0x8004337C
SPRINTF_OBJ_6A0,0x8004339C
SPRINTF_OBJ_724,0x80043420
SPRINTF_OBJ_758,0x80043454
SPRINTF_OBJ_770,0x8004346C
SPRINTF_OBJ_804,0x80043500
MEMMOVE_OBJ_64,0x800435DC
InitGraphics,0x80043834
SetGraphDebug,0x80043AA4
SetDispMask,0x80043C38
SendGp1Command,0x800457EC
ResetGraph,0x80045F28
GetGraphType,0x8004634C
ff7_memset,0x8004642C
memset,0x80048394
_card_info,0x80048864
_card_load,0x80048874
_card_auto,0x80048884
_card_clear,0x80048894
_card_write,0x800488CC
_new_card,0x800488DC
InitCARD2,0x800489A8
StartCARD2,0x800489B8
StopCARD2,0x800489C8
PATCH_OBJ_14,0x800489EC
_patch_card,0x80048A30
PATCH_OBJ_E0,0x80048AB8
PATCH_OBJ_F4,0x80048ACC
_patch_card2,0x80048AE8
